Role,Position,Key Attr,Important Attr
Advanced Foward (At),STC,"Acceleration, Composure, Dribbling, Finishing, First Touch, Off The Ball, Techique","Agility, Anticipation, Balance, Decisions, Pace, Passing, Stamina, Work Rate"
Complete Forward (At),STC,"Acceleration, Agility, Anticipation, Composure, Dribbling, Finishing, First Touch, Heading, Off The Ball, Strength, Techique","Balance, Decisions, Jumping Reach, Long Shots, Pace, Passing, Stamina, Teamwork, Vision, Work Rate"
Complete Forward (Su),STC,"Acceleration, Agility, Anticipation, Composure, Decisions, Dribbling, First Touch, Heading, Long Shots, Off The Ball, Passing, Strength, Techique, Vision","Balance, Finishing, Jumping Reach, Pace, Stamina, Teamwork, Work Rate"
Deep Lying Forward (Su),STC,"Composure, Decisions, First Touch, Off The Ball, Passing, Teamwork, Techique","Anticipation, Balance, Finishing, Flair, Strength, Vision"
Deep Lying Foward (At),STC,"Composure, Decisions, First Touch, Off The Ball, Passing, Teamwork, Techique","Anticipation, Balance, Dribbling, Finishing, Flair, Strength, Vision"
Trequartista (At),"AMC, AML, AMR, STC","Acceleration, Composure, Decisions, Dribbling, First Touch, Flair, Off The Ball, Passing, Techique, Vision","Agility, Anticipation, Balance, Finishing"
Poacher (At),STC,"Anticipation, Composure, Finishing, Off The Ball","Acceleration, Decisions, First Touch, Heading, Techique"
Pressing Forward (At),STC,"Acceleration, Agression, Anticipation, Bravery, Off The Ball, Pace, Stamina, Teamwork, Work Rate","Agility, Balance, Composure, Concentration, Decisions, Finishing, First Touch, Strength"
Pressing Forward (Su),STC,"Acceleration, Agression, Anticipation, Bravery, Decisions, Pace, Stamina, Teamwork, Work Rate","Agility, Balance, Composure, Concentration, First Touch, Off The Ball, Passing, Strength"
Pressing Forward (De),STC,"Acceleration, Agression, Anticipation, Bravery, Decisions, Pace, Stamina, Teamwork, Work Rate","Agility, Balance, Composure, Concentration, First Touch, Strength"
Target Forward (At),STC,"Balance, Bravery, Composure, Finishing, Heading, Jumping Reach, Off The Ball, Strength","Agression, Anticipation, Decisions, First Touch, Teamwork"
Target Forward (Su),STC,"Balance, Bravery, Heading, Jumping Reach, Strength","Agression, Anticipation, Composure, Decisions, Finishing, First Touch, Off The Ball"
False Nine (Su),STC,"Acceleration, Agility, Composure, Decisions, Dribbling, First Touch, Off The Ball, Passing, Techique, Vision","Anticipation, Balance, Finishing, Flair, Teamwork"
